,Gene,index
262,BCL2L1,262
263,BCL2L11,263
264,BCL6,264
265,BCL7A,265
266,BCL7C,266
267,BCL9L,267
268,BEND2,268
269,BEND5,269
270,BEND6,270
271,BEST1,271
272,BEX2,272
273,BEX5,273
274,BHLHE40,274
275,BHLHE41,275
276,BICD2,276
277,BID,277
278,BIRC3,278
279,BIRC5,279
280,BIRC7,280
281,BLK,281
282,BLNK,282
283,BLOC1S2,283
284,BLVRA,284
285,BLVRB,285
286,BMP2K,286
287,BNC2,287
288,BNIP3,288
289,BNIP3L,289
290,BOK,290
291,BOLA3,291
292,BPI,292
293,BRI3,293
294,BSDC1,294
295,BSPRY,295
296,BST1,296
297,BTK,297
298,BTLA,298
299,BTN2A2,299
300,BTN3A1,300
301,BTN3A2,301
302,BZRAP1-AS1,302
303,C10orf11,303
304,C10orf128,304
305,C10orf54,305
306,C11orf21,306
307,C11orf80,307
308,C12orf42,308
309,C12orf45,309
310,C12orf65,310
311,C12orf75,311
312,C15orf39,312
313,C15orf48,313
314,C15orf54,314
315,C15orf57,315
316,C16orf74,316
317,C18orf8,317
318,C19orf12,318
319,C19orf33,319
320,C19orf38,320
321,C1QA,321
322,C1QB,322
323,C1QC,323
324,C1QTNF4,324
325,C1orf132,325
326,C1orf162,326
327,C1orf186,327
328,C1orf198,328
329,C1orf21,329
330,C1orf220,330
331,C1orf228,331
332,C1orf54,332
333,C20orf24,333
334,C20orf27,334
335,C2orf88,335
336,C3AR1,336
337,C3orf14,337
338,C3orf80,338
339,C4orf33,339
340,C4orf48,340
341,C5AR1,341
342,C5AR2,342
343,C5orf30,343
344,C5orf45,344
345,C5orf56,345
346,C6orf25,346
347,C9orf139,347
348,C9orf47,348
349,C9orf72,349
350,CA2,350
351,CA8,351
352,CABP5,352
353,CACNA2D3,353
354,CACNA2D4,354
355,CADM4,355
356,CALD1,356
357,CALHM2,357
358,CALML4,358
359,CAMK1,359
360,CAMK1D,360
361,CAMK2D,361
362,CAMK4,362
363,CAMKK2,363
364,CAPG,364
365,CAPN1,365
366,CAPN12,366
367,CAPNS1,367
368,CAPZA2,368
369,CARD11,369
370,CARD16,370
371,CARD19,371
372,CARD9,372
373,CARS,373
374,CARS2,374
375,CASC8,375
376,CASP1,376
377,CASP3,377
378,CASP5,378
379,CAT,379
380,CATSPER1,380
381,CAV1,381
382,CBFA2T3,382
383,CBLB,383
384,CBR4,384
385,CBX4,385
386,CBX7,386
387,CCDC102A,387
388,CCDC106,388
389,CCDC149,389
390,CCDC151,390
391,CCDC167,391
392,CCDC183,392
393,CCDC186,393
394,CCDC189,394
395,CCDC191,395
396,CCDC28B,396
397,CCDC50,397
398,CCDC65,398
399,CCDC88A,399
400,CCDC92,400
401,CCL3,401
402,CCL3L3,402
403,CCL4,403
404,CCL4L2,404
405,CCL5,405
406,CCNA2,406
407,CCNB1,407
408,CCNB2,408
409,CCND2,409
410,CCNG2,410
411,CCNJL,411
412,CCNY,412
413,CCPG1,413
414,CCR1,414
415,CCR10,415
416,CCR2,416
417,CCR5,417
418,CCR6,418
419,CCR7,419
420,CCSER1,420
421,CD14,421
422,CD151,422
423,CD160,423
424,CD163,424
425,CD180,425
426,CD19,426
427,CD1C,427
428,CD1D,428
429,CD1E,429
430,CD2,430
431,CD200,431
432,CD22,432
433,CD226,433
434,CD24,434
435,CD244,435
436,CD247,436
437,CD27,437
438,CD28,438
439,CD2AP,439
440,CD300A,440
441,CD300C,441
442,CD300E,442
443,CD300LB,443
444,CD300LF,444
445,CD302,445
446,CD320,446
447,CD33,447
448,CD34,448
449,CD36,449
450,CD37,450
451,CD38,451
452,CD3D,452
453,CD3E,453
454,CD3G,454
455,CD4,455
456,CD40,456
457,CD40LG,457
458,CD5,458
459,CD58,459
460,CD59,460
461,CD6,461
462,CD63,462
463,CD68,463
464,CD7,464
465,CD72,465
466,CD74,466
467,CD79A,467
468,CD79B,468
469,CD81,469
470,CD82,470
471,CD83,471
472,CD84,472
473,CD86,473
474,CD8A,474
475,CD8B,475
476,CD9,476
477,CD93,477
478,CD96,478
479,CD99,479
480,CDA,480
481,CDC14A,481
482,CDC14B,482
483,CDC20,483
484,CDC25B,484
485,CDC25C,485
486,CDC42EP1,486
487,CDC42EP2,487
488,CDC42EP3,488
489,CDC42EP4,489
490,CDC45,490
491,CDCA2,491
492,CDCA7L,492
493,CDCA8,493
494,CDH1,494
495,CDH23,495
496,CDHR3,496
497,CDK1,497
498,CDK14,498
499,CDK2AP1,499
500,CDK6,500
501,CDKL1,501
502,CDKN1A,502
503,CDKN1C,503
504,CDKN2D,504
505,CDKN3,505
506,CDT1,506
507,CDYL,507
508,CEACAM3,508
509,CEACAM4,509
510,CEBPA,510
511,CEBPB,511
512,CEBPD,512
513,CEBPG,513
514,CECR1,514
515,CENPA,515
516,CENPF,516
517,CENPM,517
518,CENPW,518
519,CEP55,519
520,CEP78,520
521,CEPT1,521
522,CERS2,522
523,CERS4,523
524,CERS6,524
525,CES1,525
526,CFAP36,526
527,CFAP97,527
528,CFD,528
529,CFP,529
530,CH17-189H20.1,530
531,CH17-353B19.1,531
532,CH17-373J23.1,532
533,CHADL,533
534,CHD3,534
535,CHD7,535
536,CHI3L2,536
537,CHMP4C,537
538,CHN2,538
539,CHP1,539
540,CHPF,540
541,CHPT1,541
542,CHRM3-AS2,542
543,CHST11,543
544,CHST12,544
545,CHST13,545
546,CHST15,546
547,CHST2,547
548,CHST7,548
549,CHST8,549
550,CIB2,550
551,CIITA,551
552,CISH,552
553,CITED4,553
554,CKAP2L,554
555,CKAP4,555
556,CKB,556
557,CKLF,557
558,CKS1B,558
559,CKS2,559
560,CLCN3,560
561,CLCN4,561
562,CLCN5,562
563,CLDN5,563
564,CLEC10A,564
565,CLEC11A,565
566,CLEC12A,566
567,CLEC17A,567
568,CLEC1B,568
569,CLEC4A,569
570,CLEC4C,570
571,CLEC4D,571
572,CLEC4E,572
573,CLEC5A,573
574,CLEC7A,574
575,CLEC9A,575
576,CLECL1,576
577,CLIC1,577
578,CLIC2,578
579,CLIC3,579
580,CLIC4,580
581,CLK4,581
582,CLMN,582
583,CLN8,583
584,CLSTN3,584
585,CLTC,585
586,CLU,586
587,CLUAP1,587
588,CMC1,588
589,CMIP,589
590,CMKLR1,590
591,CMTM2,591
592,CMTM5,592
593,CMTM8,593
594,CNFN,594
595,CNPY3,595
596,CNR2,596
597,CNRIP1,597
598,CNST,598
599,CNTLN,599
600,CNTNAP2,600
601,COBL,601
602,COBLL1,602
603,COL13A1,603
604,COL19A1,604
605,COL24A1,605
606,COL4A3BP,606
607,COL6A2,607
608,COL9A2,608
609,COLQ,609
610,COMMD4,610
611,COMMD9,611
612,COMT,612
613,COQ2,613
614,CORO1C,614
615,COTL1,615
616,CPA3,616
617,CPD,617
618,CPEB4,618
619,CPED1,619
620,CPM,620
621,CPNE2,621
622,CPNE5,622
623,CPNE8,623
624,CPPED1,624
625,CPQ,625
626,CPT1A,626
627,CPVL,627
628,CPXM1,628
629,CR1,629
630,CR2,630
631,CREB5,631
632,CREG1,632
633,CRHBP,633
634,CRIM1,634
635,CRIP2,635
636,CRIP3,636
637,CRISPLD2,637
638,CRTAM,638
639,CRTAP,639
640,CRYBG3,640
641,CRYGD,641
642,CRYM,642
643,CRYM-AS1,643
644,CSF1R,644
645,CSF2RA,645
646,CSF2RB,646
647,CSF3R,647
648,CSGALNACT1,648
649,CSGALNACT2,649
650,CST3,650
651,CST7,651
652,CSTA,652
653,CTA-384D8.34,653
654,CTB-55O6.8,654
655,CTB-61M7.2,655
656,CTBP2,656
657,CTC-523E23.11,657
658,CTD-2006K23.1,658
659,CTD-2035E11.3,659
660,CTD-2306M5.1,660
661,CTD-2308L22.1,661
662,CTD-2319I12.2,662
663,CTD-2545M3.8,663
664,CTD-3037G24.4,664
665,CTD-3064M3.7,665
666,CTD-3184A7.4,666
667,CTD-3252C9.4,667
668,CTDSPL,668
669,CTLA4,669
670,CTNNA1,670
671,CTNNAL1,671
672,CTNNBIP1,672
673,CTNND1,673
674,CTSA,674
675,CTSB,675
676,CTSC,676
677,CTSD,677
678,CTSH,678
679,CTSL,679
680,CTSS,680
681,CTSV,681
682,CTSW,682
683,CTSZ,683
684,CTTN,684
685,CUEDC1,685
686,CUX1,686
687,CUX2,687
688,CX3CR1,688
689,CXCL10,689
690,CXCL11,690
691,CXCL16,691
692,CXCL2,692
693,CXCL3,693
694,CXCL5,694
695,CXCL8,695
696,CXCL9,696
697,CXCR1,697
698,CXCR2,698
699,CXCR3,699
700,CXCR5,700
701,CXCR6,701
702,CXXC5,702
703,CXorf21,703
704,CYB561,704
705,CYB561A3,705
706,CYB561D2,706
707,CYB5R4,707
708,CYBA,708
709,CYBB,709
710,CYBRD1,710
711,CYFIP1,711
712,CYP1B1,712
713,CYP27A1,713
714,CYP2S1,714
715,CYP46A1,715
716,CYP4F22,716
717,CYP4F35P,717
718,CYSLTR1,718
719,CYSTM1,719
720,CYTL1,720
721,CYYR1,721
722,DAAM1,722
723,DAB2,723
724,DACH1,724
725,DAPK1,725
726,DAPP1,726
727,DBN1,727
728,DBNDD1,728
729,DCAF12,729
730,DCLRE1A,730
731,DCPS,731
732,DDAH2,732
733,DEF8,733
734,DENND1A,734
735,DENND2C,735
736,DENND2D,736
737,DENND3,737
738,DENND5A,738
739,DENND5B,739
740,DENND6B,740
741,DEPTOR,741
742,DERL3,742
743,DGAT2,743
744,DGKD,744
745,DHRS3,745
746,DHRS9,746
747,DHTKD1,747
748,DIAPH2,748
749,DIAPH3,749
750,DICER1,750
751,DLEU1,751
752,DLEU7,752
753,DLG5,753
754,DLGAP1-AS1,754
755,DLGAP5,755
756,DLX4,756
757,DMTN,757
758,DMXL2,758
759,DNAH12,759
760,DNAJC1,760
761,DNAJC10,761
762,DNAJC12,762
763,DNASE1L1,763
764,DNASE1L3,764
765,DNM3,765
766,DOCK5,766
767,DOK1,767
768,DOK2,768
769,DOK3,769
770,DOPEY2,770
771,DPF3,771
772,DPH3,772
773,DPP4,773
774,DPPA4,774
775,DPYD,775
776,DPYSL2,776
777,DRAM1,777
778,DRD4,778
779,DSC2,779
780,DSE,780
781,DSP,781
782,DST,782
783,DTHD1,783
784,DTL,784
785,DTNBP1,785
786,DTX3,786
787,DUS2,787
788,DUSP2,788
789,DUSP3,789
790,DUSP4,790
791,DUSP5,791
792,DUSP6,792
793,DYNC1LI1,793
794,DYNLT3,794
795,DYSF,795
796,E2F1,796
797,E2F5,797
798,EAF1,798
799,EAF2,799
800,EBF1,800
801,EBLN3,801
802,EBP,802
803,ECHDC2,803
804,EEF1A1,804
805,EFCAB2,805
806,EFHC2,806
807,EFHD2,807
808,EFNB2,808
809,EGFL7,809
810,EGLN3,810
811,EGR1,811
812,EHBP1L1,812
813,EHD1,813
814,EIF2AK4,814
815,EIF4E3,815
816,EIF4EBP1,816
817,EIF4G3,817
818,ELANE,818
819,ELMOD1,819
820,ELOVL6,820
821,ELOVL7,821
822,EMC3,822
823,EMID1,823
824,EMILIN2,824
825,EMP1,825
826,ENAM,826
827,ENDOD1,827
828,ENG,828
829,ENHO,829
830,ENKUR,830
831,ENPP4,831
832,ENTPD1,832
833,EOMES,833
834,EPB41L3,834
835,EPHA1-AS1,835
836,EPHA2,836
837,EPHB1,837
838,EPHB6,838
839,EPHX2,839
840,EPN1,840
841,EPS15L1,841
842,EPS8,842
843,ERBB2,843
844,EREG,844
845,ERG,845
846,ERGIC1,846
847,ERN1,847
848,ERV3-1,848
849,ESAM,849
850,ETF1,850
851,ETS1,851
852,ETS2,852
853,ETV6,853
854,EVA1B,854
855,EVA1C,855
856,EVI5,856
857,F11R,857
858,F13A1,858
859,F2R,859
860,F5,860
861,FABP5,861
862,FADS1,862
863,FADS3,863
864,FAH,864
865,FAM101B,865
866,FAM102A,866
867,FAM105A,867
868,FAM110A,868
869,FAM111B,869
870,FAM120A,870
871,FAM126A,871
872,FAM129A,872
873,FAM129B,873
874,FAM129C,874
875,FAM134B,875
876,FAM153A,876
877,FAM159A,877
878,FAM160A1,878
879,FAM167A,879
880,FAM177B,880
881,FAM179A,881
882,FAM184B,882
883,FAM195A,883
884,FAM198B,884
885,FAM212A,885
886,FAM212B,886
887,FAM212B-AS1,887
888,FAM213A,888
889,FAM214B,889
890,FAM215B,890
891,FAM221B,891
892,FAM26F,892
893,FAM3C,893
894,FAM43A,894
895,FAM45A,895
896,FAM46A,896
897,FAM46C,897
898,FAM49A,898
899,FAM53B,899
900,FAM63A,900
901,FAM64A,901
902,FAM81B,902
903,FAM89B,903
904,FAM91A1,904
905,FAM96A,905
906,FAR1,906
907,FARP2,907
908,FASLG,908
909,FAXDC2,909
910,FBN2,910
911,FBP1,911
912,FBXL5,912
913,FBXO32,913
914,FBXO6,914
915,FCAR,915
916,FCER1A,916
917,FCER1G,917
918,FCER2,918
919,FCGR1A,919
920,FCGR1B,920
921,FCGR2A,921
922,FCGR2B,922
923,FCGR3A,923
924,FCGR3B,924
925,FCGRT,925
926,FCHSD2,926
927,FCMR,927
928,FCN1,928
929,FCRL1,929
930,FCRL2,930
931,FCRL3,931
932,FCRL5,932
933,FCRL6,933
934,FCRLA,934
935,FERMT3,935
936,FES,936
937,FEZ1,937
938,FEZ2,938
939,FFAR3,939
940,FGD2,940
941,FGD4,941
942,FGD6,942
943,FGFBP2,943
944,FGFRL1,944
945,FGL2,945
946,FGR,946
947,FHIT,947
948,FHL1,948
949,FHL2,949
950,FHL3,950
951,FHOD1,951
952,FIBCD1,952
953,FIG4,953
954,FKBP11,954
955,FKBP15,955
956,FKBP1A,956
957,FKBP5,957
958,FLNA,958
959,FLNB,959
960,FLT3,960
961,FLT3LG,961
962,FMNL2,962
963,FNDC3B,963
964,FNIP2,964
965,FOLR2,965
966,FOLR3,966
967,FOS,967
968,FOSL1,968
969,FOSL2,969
970,FOXP3,970
971,FPR1,971
972,FPR2,972
973,FRMD3,973
974,FRMD4B,974
975,FRY,975
976,FSCN1,976
977,FSTL1,977
978,FTH1,978
979,FTL,979
980,FTX,980
981,FUCA1,981
982,FUCA2,982
983,FUOM,983
984,FUT11,984
985,FUT7,985
986,FXYD1,986
987,FXYD6,987
988,FXYD7,988
989,FYN,989
990,FZD1,990
991,G0S2,991
992,GAA,992
993,GAB1,993
994,GAB2,994
995,GAB3,995
996,GABARAP,996
997,GABARAPL1,997
998,GALK1,998
999,GALM,999
1000,GALNT1,1000
1001,GALT,1001
1002,GAPT,1002
1003,GAS2L1,1003
1004,GAS6,1004
1005,GAS7,1005
1006,GATA1,1006
1007,GATA2,1007
1008,GATA3,1008
1009,GATM,1009
1010,GBP1,1010
1011,GBP2,1011
1012,GBP5,1012
1013,GCA,1013
1014,GCH1,1014
1015,GCLM,1015
1016,GCNT1,1016
1017,GFI1B,1017
1018,GFOD1,1018
1019,GGA2,1019
1020,GIMAP7,1020
1021,GIPC1,1021
1022,GK,1022
1023,GK5,1023
1024,GLB1,1024
1025,GLCCI1,1025
1026,GLIPR1,1026
1027,GLIPR2,1027
1028,GLRX,1028
1029,GLT1D1,1029
1030,GLUL,1030
1031,GM2A,1031
1032,GMPR,1032
1033,GNA15,1033
1034,GNAI2,1034
1035,GNAQ,1035
1036,GNAZ,1036
1037,GNB4,1037
1038,GNB5,1038
1039,GNG11,1039
1040,GNG2,1040
1041,GNG3,1041
1042,GNG7,1042
1043,GNGT2,1043
1044,GNLY,1044
1045,GNPTAB,1045
1046,GNS,1046
1047,GOLGA8B,1047
1048,GOLIM4,1048
1049,GOLM1,1049
1050,GOLPH3,1050
1051,GP1BA,1051
1052,GP6,1052
1053,GP9,1053
1054,GPAT3,1054
1055,GPBAR1,1055
1056,GPCPD1,1056
1057,GPKOW,1057
1058,GPM6A,1058
1059,GPM6B,1059
1060,GPR108,1060
1061,GPR137B,1061
1062,GPR141,1062
1063,GPR155,1063
1064,GPR162,1064
1065,GPR171,1065
1066,GPR18,1066
1067,GPR183,1067
1068,GPR20,1068
1069,GPR27,1069
1070,GPR35,1070
1071,GPR42,1071
1072,GPR68,1072
1073,GPR82,1073
1074,GPRIN3,1074
1075,GPX1,1075
1076,GRAP2,1076
1077,GRB14,1077
1078,GRINA,1078
1079,GRIP1,1079
1080,GRN,1080
1081,GSAP,1081
1082,GSN,1082
1083,GSTO1,1083
1084,GSTP1,1084
1085,GTF3C1,1085
1086,GTPBP2,1086
1087,GTSE1,1087
1088,GUCD1,1088
1089,GUCY1A3,1089
1090,GUCY1B3,1090
1091,GUSB,1091
1092,GYG1,1092
1093,GYLTL1B,1093
1094,GZMA,1094
1095,GZMB,1095
1096,GZMH,1096
1097,GZMK,1097
1098,GZMM,1098
1099,H1F0,1099
1100,H2AFX,1100
1101,H2AFY,1101
1102,HAAO,1102
1103,HACD1,1103
1104,HACD4,1104
1105,HAL,1105
1106,HAMP,1106
1107,HAPLN3,1107
1108,HAVCR2,1108
1109,HBA1,1109
1110,HBA2,1110
1111,HBD,1111
1112,HBEGF,1112
1113,HBQ1,1113
1114,HCAR2,1114
1115,HCAR3,1115
1116,HCK,1116
1117,HDAC9,1117
1118,HEBP1,1118
1119,HEG1,1119
1120,HELB,1120
1121,HELZ,1121
1122,HEMGN,1122
1123,HENMT1,1123
1124,HES1,1124
1125,HES4,1125
1126,HES6,1126
1127,HEXB,1127
1128,HEXIM1,1128
1129,HEXIM2,1129
1130,HGD,1130
1131,HGF,1131
1132,HHEX,1132
1133,HIC1,1133
1134,HIGD1A,1134
1135,HIP1,1135
1136,HIP1R,1136
1137,HIPK1,1137
1138,HIPK3,1138
1139,HIST1H1D,1139
1140,HIST1H2AC,1140
1141,HIST1H2AG,1141
1142,HIST1H2BD,1142
1143,HIST1H2BG,1143
1144,HIST1H2BJ,1144
1145,HIST1H3G,1145
1146,HIST1H3H,1146
1147,HIVEP3,1147
1148,HJURP,1148
1149,HK2,1149
1150,HK3,1150
1151,HLA-A,1151
1152,HLA-B,1152
1153,HLA-C,1153
1154,HLA-DMA,1154
1155,HLA-DMB,1155
1156,HLA-DOA,1156
1157,HLA-DOB,1157
1158,HLA-DPA1,1158
1159,HLA-DPB1,1159
1160,HLA-DQA1,1160
1161,HLA-DQA2,1161
1162,HLA-DQB1,1162
1163,HLA-DRA,1163
1164,HLA-DRB1,1164
1165,HLA-DRB5,1165
1166,HLX,1166
1167,HMGA2,1167
1168,HMGB2,1168
1169,HMGB3,1169
1170,HMHB1,1170
1171,HMMR,1171
1172,HMOX1,1172
1173,HMOX2,1173
1174,HMSD,1174
1175,HNMT,1175
1176,HNRNPLL,1176
1177,HNRNPU-AS1,1177
1178,HOMER3,1178
1179,HOOK3,1179
1180,HOPX,1180
1181,HOTAIRM1,1181
1182,HOXA10,1182
1183,HOXA10-AS,1183
1184,HOXA9,1184
1185,HOXB-AS1,1185
1186,HOXB2,1186
1187,HOXB4,1187
1188,HP,1188
1189,HPGD,1189
1190,HPGDS,1190
1191,HPSE,1191
1192,HRAT92,1192
1193,HRH2,1193
1194,HRK,1194
1195,HS3ST1,1195
1196,HS3ST3B1,1196
1197,HSBP1,1197
1198,HSH2D,1198
1199,HSPA1A,1199
1200,HSPA6,1200
1201,HSPB1,1201
1202,HTR1F,1202
1203,HVCN1,1203
1204,ICAM1,1204
1205,ICAM4,1205
1206,ICOS,1206
1207,ICOSLG,1207
1208,ID1,1208
1209,ID3,1209
1210,IDH1,1210
1211,IDH3A,1211
1212,IDO1,1212
1213,IER3,1213
1214,IER5,1214
1215,IFI27L2,1215
1216,IFI30,1216
1217,IFI44L,1217
1218,IFI6,1218
1219,IFIT2,1219
1220,IFIT3,1220
1221,IFITM1,1221
1222,IFITM2,1222
1223,IFITM3,1223
1224,IFNG,1224
1225,IFNG-AS1,1225
1226,IFNGR1,1226
1227,IFNGR2,1227
1228,IFNL1,1228
1229,IFT57,1229
1230,IGF2BP2,1230
1231,IGF2BP3,1231
1232,IGF2R,1232
1233,IGFBP4,1233
1234,IGFBP7,1234
1235,IGFLR1,1235
1236,IGHA1,1236
1237,IGHA2,1237
1238,IGHD,1238
1239,IGHG1,1239
1240,IGHG2,1240
1241,IGHG3,1241
1242,IGHG4,1242
1243,IGHM,1243
1244,IGKC,1244
1245,IGKV1-12,1245
1246,IGKV1-16,1246
1247,IGLC2,1247
1248,IGLC3,1248
1249,IGLC5,1249
1250,IGLC6,1250
1251,IGLC7,1251
1252,IGLL1,1252
1253,IGLL5,1253
1254,IGSF10,1254
1255,IGSF6,1255
1256,IKBKG,1256
1257,IKZF3,1257
1258,IL10RB,1258
1259,IL10RB-AS1,1259
1260,IL12RB1,1260
1261,IL13RA1,1261
1262,IL15,1262
1263,IL17RA,1263
1264,IL18,1264
1265,IL18R1,1265
1266,IL18RAP,1266
1267,IL1B,1267
1268,IL1R2,1268
1269,IL1RN,1269
1270,IL2RA,1270
1271,IL2RB,1271
1272,IL2RG,1272
1273,IL32,1273
1274,IL3RA,1274
1275,IL4R,1275
1276,IL6,1276
1277,IL6R,1277
1278,IL6ST,1278
1279,IL7,1279
1280,IL7R,1280
1281,IMMP1L,1281
1282,IMPA2,1282
1283,IMPAD1,1283
1284,IMPDH1,1284
1285,INAFM2,1285
1286,INPP4A,1286
1287,INPP4B,1287
1288,INPPL1,1288
1289,INSIG1,1289
1290,INSL3,1290
1291,INSR,1291
1292,IPCEF1,1292
1293,IPMK,1293
1294,IPO11,1294
1295,IQCB1,1295
1296,IQGAP1,1296
1297,IQSEC2,1297
1298,IRAK2,1298
1299,IRAK3,1299
1300,IRF2BP2,1300
1301,IRF4,1301
1302,IRF5,1302
1303,IRF7,1303
1304,IRF8,1304
1305,IRGQ,1305
1306,ISCA1,1306
1307,ITGA2,1307
1308,ITGA2B,1308
1309,ITGA6,1309
1310,ITGA9,1310
1311,ITGAL,1311
1312,ITGAM,1312
1313,ITGAX,1313
1314,ITGB1,1314
1315,ITGB3,1315
1316,ITGB5,1316
1317,ITGB7,1317
1318,ITK,1318
1319,ITLN1,1319
1320,ITM2A,1320
1321,ITM2C,1321
1322,ITPK1,1322
1323,ITPR1,1323
1324,ITPRIPL2,1324
1325,JADE2,1325
1326,JAK2,1326
1327,JAKMIP1,1327
1328,JAKMIP2,1328
1329,JAM3,1329
1330,JAML,1330
1331,JARID2,1331
1332,JAZF1,1332
1333,JCHAIN,1333
1334,JDP2,1334
1335,JOSD2,1335
1336,JUNB,1336
